Seq	JobRuntime	Send	Receive	Exitval	Signal	Command
2	     0.608	0	142	0	0	python3 run.py minionpar 04 005
4	     0.726	0	142	0	0	python3 run.py minionpar 06 002
5	     1.224	0	142	0	0	python3 run.py minionpar 07 017
1	     3.108	0	142	0	0	python3 run.py minionpar 10 008
3	     4.254	0	142	0	0	python3 run.py minionpar 08 018
8	     1.444	0	142	0	0	python3 run.py minionpar 08 028
9	     1.753	0	142	0	0	python3 run.py minionpar 10 002
11	     1.993	0	142	0	0	python3 run.py minionpar 10 043
12	     0.694	0	142	0	0	python3 run.py minionpar 03 002
13	     0.726	0	142	0	0	python3 run.py minionpar 06 014
14	     1.434	0	142	0	0	python3 run.py minionpar 08 004
6	    13.351	0	142	0	0	python3 run.py minionpar 10 017
16	     2.801	0	142	0	0	python3 run.py minionpar 10 042
17	     1.663	0	142	0	0	python3 run.py minionpar 09 004
18	     3.240	0	142	0	0	python3 run.py minionpar 09 031
19	     1.130	0	142	0	0	python3 run.py minionpar 07 007
20	     1.616	0	142	0	0	python3 run.py minionpar 08 024
10	    20.213	0	142	0	0	python3 run.py minionpar 10 036
22	     0.630	0	142	0	0	python3 run.py minionpar 04 001
23	     1.491	0	142	0	0	python3 run.py minionpar 07 014
24	     1.747	0	142	0	0	python3 run.py minionpar 10 045
25	     1.065	0	142	0	0	python3 run.py minionpar 07 018
26	     3.235	0	142	0	0	python3 run.py minionpar 10 005
15	    25.450	0	142	0	0	python3 run.py minionpar 10 020
28	     0.562	0	142	0	0	python3 run.py minionpar 04 006
29	     4.944	0	142	0	0	python3 run.py minionpar 10 040
7	    69.679	0	142	0	0	python3 run.py minionpar 10 030
30	    30.998	0	142	0	0	python3 run.py minionpar 10 021
32	     0.796	0	142	0	0	python3 run.py minionpar 06 000
21	    51.284	0	142	0	0	python3 run.py minionpar 10 024
33	     3.773	0	142	0	0	python3 run.py minionpar 10 011
35	     0.553	0	142	0	0	python3 run.py minionpar 03 001
36	     1.172	0	142	0	0	python3 run.py minionpar 07 002
37	     0.882	0	142	0	0	python3 run.py minionpar 06 011
31	    11.398	0	142	0	0	python3 run.py minionpar 09 026
39	     1.552	0	142	0	0	python3 run.py minionpar 08 008
40	     1.353	0	142	0	0	python3 run.py minionpar 07 015
38	     6.440	0	142	0	0	python3 run.py minionpar 10 014
42	     0.801	0	142	0	0	python3 run.py minionpar 06 005
41	     6.704	0	142	0	0	python3 run.py minionpar 09 028
34	    16.859	0	142	0	0	python3 run.py minionpar 10 018
45	     0.664	0	142	0	0	python3 run.py minionpar 05 004
46	     1.481	0	142	0	0	python3 run.py minionpar 07 012
47	     0.656	0	142	0	0	python3 run.py minionpar 04 003
48	     4.733	0	142	0	0	python3 run.py minionpar 09 014
49	     0.572	0	142	0	0	python3 run.py minionpar 04 002
27	    68.387	0	142	0	0	python3 run.py minionpar 10 027
50	     1.131	0	142	0	0	python3 run.py minionpar 08 003
51	     1.009	0	142	0	0	python3 run.py minionpar 07 003
53	     0.597	0	142	0	0	python3 run.py minionpar 04 000
54	     0.904	0	142	0	0	python3 run.py minionpar 07 020
52	     2.979	0	142	0	0	python3 run.py minionpar 08 013
56	     1.483	0	142	0	0	python3 run.py minionpar 09 001
57	     2.823	0	142	0	0	python3 run.py minionpar 08 021
58	     0.840	0	142	0	0	python3 run.py minionpar 07 001
55	     8.435	0	142	0	0	python3 run.py minionpar 09 027
60	     2.032	0	142	0	0	python3 run.py minionpar 09 033
61	     2.213	0	142	0	0	python3 run.py minionpar 09 005
62	     2.802	0	142	0	0	python3 run.py minionpar 09 011
63	     3.246	0	142	0	0	python3 run.py minionpar 08 014
64	     7.173	0	142	0	0	python3 run.py minionpar 09 016
65	     0.654	0	142	0	0	python3 run.py minionpar 05 005
59	    20.346	0	142	0	0	python3 run.py minionpar 10 019
67	     0.772	0	142	0	0	python3 run.py minionpar 06 013
68	     1.285	0	142	0	0	python3 run.py minionpar 07 008
69	     0.845	0	142	0	0	python3 run.py minionpar 06 010
43	    46.805	0	142	0	0	python3 run.py minionpar 10 033
66	     4.045	0	142	0	0	python3 run.py minionpar 09 013
71	     0.921	0	142	0	0	python3 run.py minionpar 07 019
70	     5.653	0	142	0	0	python3 run.py minionpar 10 013
74	     1.405	0	142	0	0	python3 run.py minionpar 08 025
75	     4.983	0	142	0	0	python3 run.py minionpar 09 029
76	     0.563	0	142	0	0	python3 run.py minionpar 04 004
77	     1.426	0	142	0	0	python3 run.py minionpar 07 011
78	     3.815	0	142	0	0	python3 run.py minionpar 08 017
79	     0.761	0	142	0	0	python3 run.py minionpar 02 001
80	     2.203	0	142	0	0	python3 run.py minionpar 09 007
81	     2.166	0	142	0	0	python3 run.py minionpar 08 022
82	     1.075	0	142	0	0	python3 run.py minionpar 07 004
83	     3.684	0	142	0	0	python3 run.py minionpar 08 015
84	     1.003	0	142	0	0	python3 run.py minionpar 08 027
85	     0.816	0	142	0	0	python3 run.py minionpar 06 006
86	     0.715	0	142	0	0	python3 run.py minionpar 06 015
44	    71.641	0	142	0	0	python3 run.py minionpar 10 029
87	     4.485	0	142	0	0	python3 run.py minionpar 10 012
88	     6.478	0	142	0	0	python3 run.py minionpar 10 039
90	     0.846	0	142	0	0	python3 run.py minionpar 06 003
73	    37.486	0	142	0	0	python3 run.py minionpar 10 034
91	     1.088	0	142	0	0	python3 run.py minionpar 07 006
72	    39.023	0	142	0	0	python3 run.py minionpar 10 022
92	     2.217	0	142	0	0	python3 run.py minionpar 09 006
95	     1.000	0	142	0	0	python3 run.py minionpar 06 009
94	     2.427	0	142	0	0	python3 run.py minionpar 09 009
97	     0.678	0	142	0	0	python3 run.py minionpar 05 009
96	     1.376	0	142	0	0	python3 run.py minionpar 07 010
99	     0.705	0	142	0	0	python3 run.py minionpar 05 002
98	     1.659	0	142	0	0	python3 run.py minionpar 10 044
101	     0.695	0	142	0	0	python3 run.py minionpar 05 006
102	     1.375	0	142	0	0	python3 run.py minionpar 07 009
100	     2.644	0	142	0	0	python3 run.py minionpar 08 012
93	    11.069	0	142	0	0	python3 run.py minionpar 09 018
103	     3.996	0	142	0	0	python3 run.py minionpar 08 016
106	     1.526	0	142	0	0	python3 run.py minionpar 07 013
105	     2.579	0	142	0	0	python3 run.py minionpar 09 010
108	     3.513	0	142	0	0	python3 run.py minionpar 10 006
109	     1.019	0	142	0	0	python3 run.py minionpar 08 002
110	     2.236	0	142	0	0	python3 run.py minionpar 09 032
111	     0.632	0	142	0	0	python3 run.py minionpar 05 010
112	     1.955	0	142	0	0	python3 run.py minionpar 08 023
107	    14.250	0	142	0	0	python3 run.py minionpar 09 021
114	     0.842	0	142	0	0	python3 run.py minionpar 07 021
113	    13.927	0	142	0	0	python3 run.py minionpar 09 022
116	     0.776	0	142	0	0	python3 run.py minionpar 03 003
117	     1.013	0	142	0	0	python3 run.py minionpar 08 000
115	    14.440	0	142	0	0	python3 run.py minionpar 09 023
104	    45.004	0	142	0	0	python3 run.py minionpar 10 023
120	     3.121	0	142	0	0	python3 run.py minionpar 08 020
121	     1.711	0	142	0	0	python3 run.py minionpar 08 009
122	     1.484	0	142	0	0	python3 run.py minionpar 08 007
89	    65.526	0	142	0	0	python3 run.py minionpar 10 026
124	     3.697	0	142	0	0	python3 run.py minionpar 08 019
125	     1.003	0	142	0	0	python3 run.py minionpar 07 005
126	     0.532	0	142	0	0	python3 run.py minionpar 03 000
127	     0.684	0	142	0	0	python3 run.py minionpar 05 007
128	     8.644	0	142	0	0	python3 run.py minionpar 09 017
129	     0.878	0	142	0	0	python3 run.py minionpar 06 008
130	     2.195	0	142	0	0	python3 run.py minionpar 08 011
131	     1.263	0	142	0	0	python3 run.py minionpar 09 002
132	     1.002	0	142	0	0	python3 run.py minionpar 06 007
133	    12.233	0	142	0	0	python3 run.py minionpar 09 025
134	     0.873	0	142	0	0	python3 run.py minionpar 07 000
135	     0.842	0	142	0	0	python3 run.py minionpar 06 004
136	     1.428	0	142	0	0	python3 run.py minionpar 08 005
119	    55.191	0	142	0	0	python3 run.py minionpar 10 032
137	     1.392	0	142	0	0	python3 run.py minionpar 09 036
138	     0.642	0	142	0	0	python3 run.py minionpar 05 001
140	     1.705	0	142	0	0	python3 run.py minionpar 10 000
139	     3.392	0	142	0	0	python3 run.py minionpar 09 012
141	     4.095	0	142	0	0	python3 run.py minionpar 09 030
143	     2.078	0	142	0	0	python3 run.py minionpar 09 008
142	     6.065	0	142	0	0	python3 run.py minionpar 09 015
118	    71.077	0	142	0	0	python3 run.py minionpar 10 028
146	     0.515	0	142	0	0	python3 run.py minionpar 02 000
123	    58.673	0	142	0	0	python3 run.py minionpar 10 025
145	    12.815	0	142	0	0	python3 run.py minionpar 09 020
144	    13.904	0	142	0	0	python3 run.py minionpar 09 024
148	     3.154	0	142	0	0	python3 run.py minionpar 10 007
150	     0.763	0	142	0	0	python3 run.py minionpar 06 001
149	     1.133	0	142	0	0	python3 run.py minionpar 08 001
147	    11.422	0	142	0	0	python3 run.py minionpar 09 019
152	     0.843	0	142	0	0	python3 run.py minionpar 06 012
151	     2.108	0	142	0	0	python3 run.py minionpar 10 004
155	     1.424	0	142	0	0	python3 run.py minionpar 09 003
154	     1.953	0	142	0	0	python3 run.py minionpar 08 010
157	     1.026	0	142	0	0	python3 run.py minionpar 05 003
159	     1.304	0	142	0	0	python3 run.py minionpar 07 016
153	     8.595	0	142	0	0	python3 run.py minionpar 10 015
161	     0.654	0	142	0	0	python3 run.py minionpar 05 000
162	     1.593	0	142	0	0	python3 run.py minionpar 10 001
163	     1.394	0	142	0	0	python3 run.py minionpar 08 006
160	     9.820	0	142	0	0	python3 run.py minionpar 10 038
164	     3.347	0	142	0	0	python3 run.py minionpar 10 010
165	     1.440	0	142	0	0	python3 run.py minionpar 09 000
156	    14.427	0	142	0	0	python3 run.py minionpar 10 037
167	     0.708	0	142	0	0	python3 run.py minionpar 05 008
166	     1.324	0	142	0	0	python3 run.py minionpar 09 035
168	     1.493	0	142	0	0	python3 run.py minionpar 09 034
171	     0.552	0	142	0	0	python3 run.py minionpar 01 000
172	     1.374	0	142	0	0	python3 run.py minionpar 08 026
170	     3.332	0	142	0	0	python3 run.py minionpar 10 009
174	     3.215	0	142	0	0	python3 run.py minionpar 10 041
175	     1.699	0	142	0	0	python3 run.py minionpar 10 003
169	    10.263	0	142	0	0	python3 run.py minionpar 10 016
158	    29.556	0	142	0	0	python3 run.py minionpar 10 035
173	    61.802	0	142	0	0	python3 run.py minionpar 10 031
